RPM_Reduction_Percent,Actual_RPM,Current_A,Ambient_Temperature_C,Ambient_Humidity_Percent,Motor_Temperature_C,Vibration_g,Health_Score,Fault_Type,Maintenance_Needed
18.55,814.46,0.359,35.43,65.45,75.18,0.3812,56.51,Overheating_Risk,Yes
43.97,560.31,0.47,43.7,47.58,78.9,0.3945,44,Overheating_Risk,Yes
14.1,858.98,0.183,21.65,58.87,37.87,0.0657,99.23,Normal,No
16.04,839.63,0.269,28.11,55.35,42.82,0.2527,99.4,Normal,No
6.34,936.58,0.269,31.09,60.06,53.28,0.1694,99.3,Normal,No
38.11,618.89,0.361,44.07,51.96,71.9,0.3483,40.23,Overheating_Risk,Yes
11.73,882.71,0.258,20.19,54.09,30.06,0.1747,95.92,Normal,No
36.98,630.18,0.442,31.74,51.37,63.48,0.3438,74.36,Overloaded,Yes
35.43,645.65,0.439,33.4,54.21,59.26,0.1601,69.66,Overloaded,Yes
31.09,689.05,0.325,22.37,48.33,58.09,0.3506,84.71,Overloaded,Yes
8.66,913.41,0.2,31.25,52.51,47.94,0.2765,86.33,Normal,No
37.92,620.81,0.422,22.53,47.28,45.98,0.2337,72.73,Overloaded,Yes
31.29,687.06,0.417,44.12,47.89,65.68,0.2551,53.59,Overheating_Risk,Yes
10.21,897.94,0.118,21.58,62.29,54.9,0.1489,90.72,Normal,No
15.45,845.49,0.23,24.7,63.57,44,0.1851,94.7,Normal,No
93.35,66.52,0.918,40.4,46.62,94.12,0.8573,28.01,Critical,Yes
20.66,793.43,0.233,31.87,54.09,51.87,0.28,90.43,Normal,No
49.36,506.35,0.186,34.21,60.97,48.77,0.5967,62.46,Bearing_Wear,Yes
5.24,947.63,0.058,25.2,58.54,51.92,0.3285,92.93,Normal,No
18.85,811.55,0.16,28.95,53.07,39.28,0.2403,85.27,Normal,No
38.9,611.02,0.559,38.99,50.68,77.77,0.4215,45.09,Overheating_Risk,Yes
8.1,919.01,0.22,26.76,52.43,37.75,0.32,95.32,Normal,No
24.65,753.51,0.242,31.3,53.24,49.29,0.0561,95.06,Normal,No
11.73,882.68,0.137,30.35,62.81,30.56,0.2329,90.52,Normal,No
10.39,896.08,0.258,23.72,64.15,34.49,0.2488,95.08,Normal,No
6.3,936.95,0.131,30.02,61.43,38.23,0.2102,85.93,Normal,No
5.22,947.81,0.171,21.03,62.65,47.95,0.3331,95.4,Normal,No
92.91,70.86,0.822,46,78.85,99.26,0.7154,28.95,Critical,Yes
22.64,773.63,0.249,27.01,60.07,54.75,0.0772,95.01,Normal,No
29.25,707.49,0.396,31.72,48.84,49.13,0.3054,63.21,Overloaded,Yes
6.63,933.7,0.259,23.93,57.32,53.53,0.1181,90.84,Normal,No
44.26,557.42,0.414,36.23,72.46,63.3,0.4685,40.87,Bearing_Wear,Yes
9.59,904.06,0.085,28.52,59.92,31.1,0.301,88.73,Normal,No
75.13,248.72,0.867,44.29,52.06,81.97,0.9007,30.59,Critical,Yes
22.88,771.21,0.153,25.08,60.54,53.57,0.1301,91.6,Normal,No
19.9,801.01,0.202,21.33,59.42,34.67,0.2031,92.94,Normal,No
21.91,780.95,0.166,23.35,53.46,51.86,0.1013,91.39,Normal,No
4.68,953.21,0.243,25.69,55.27,39.03,0.3057,93.31,Normal,No
17.95,820.53,0.274,30.82,54.93,53.81,0.0575,90.65,Normal,No
22.39,776.05,0.119,23.28,54.54,45.31,0.1815,95.9,Normal,No
55.8,442.04,0.386,23.68,72.98,47.93,0.445,43.15,Bearing_Wear,Yes
14.08,859.15,0.078,21.67,54.5,37.04,0.2313,97.25,Normal,No
19.03,809.66,0.116,22.94,64.49,30.21,0.3139,88,Normal,No
39.21,607.91,0.351,29.05,62.68,56.75,0.2295,73.85,Overloaded,Yes
35.96,640.39,0.306,22.18,56.45,47.64,0.3161,65.35,Overloaded,Yes
10.82,891.79,0.099,26.58,51.74,30.58,0.0653,99.31,Normal,No
3.56,964.43,0.227,20.82,51.62,42.72,0.1895,99.27,Normal,No
23.62,763.79,0.245,27.23,56.82,38.9,0.3341,94.04,Normal,No
33.69,663.14,0.335,22.75,68.63,51.27,0.2606,62.87,Overloaded,Yes
37.55,624.46,0.304,35.34,48.51,62.73,0.3324,64.12,Overloaded,Yes
14.15,858.55,0.128,22.14,62.89,40.09,0.1696,87.55,Normal,No
35.32,646.77,0.455,26.54,73.55,68.39,0.4435,46.21,Bearing_Wear,Yes
54.51,454.93,0.287,20.08,53.22,57.93,0.6398,44.67,Bearing_Wear,Yes
2.76,972.36,0.281,29.01,58.85,49.23,0.1787,96.38,Normal,No
34.87,651.28,0.235,33.12,57.59,69.44,0.5048,72.26,Bearing_Wear,Yes
23.32,766.76,0.11,29.58,56.5,52.94,0.185,96.16,Normal,No
11.67,883.26,0.107,22.39,56.38,48.89,0.2315,95.33,Normal,No
7.06,929.42,0.17,20.53,62.26,54.75,0.1721,85.16,Normal,No
4.24,957.55,0.213,27.34,61.82,36.35,0.2791,95.32,Normal,No
8.07,919.3,0.186,21.77,56.79,52.03,0.1764,97.59,Normal,No
33.61,663.9,0.398,40.81,52.71,70.98,0.1919,49.58,Overheating_Risk,Yes
1.82,981.81,0.075,24.99,54.58,53.14,0.1627,96.37,Normal,No
13.26,867.44,0.226,23.12,64.13,43.25,0.2994,90.48,Normal,No
2.51,974.95,0.218,20.09,57.13,34.82,0.2382,99.69,Normal,No
28.58,714.24,0.554,40.08,52.35,78.96,0.4615,62.5,Overheating_Risk,Yes
7.41,925.94,0.186,22.69,56.66,42.11,0.2995,98.44,Normal,No
10.37,896.34,0.054,30.34,52.61,45.55,0.0575,90.99,Normal,No
24.65,753.51,0.075,25.08,54.61,52.63,0.3108,88.57,Normal,No
2.03,979.7,0.207,24.04,60.08,30.8,0.09,95.3,Normal,No
67.43,325.67,0.943,40.59,40.77,109.96,0.9165,28.12,Critical,Yes
66.39,336.07,0.844,47.26,45.72,104.87,1.0017,15.56,Critical,Yes
13.94,860.59,0.194,21.99,56.04,38.59,0.1703,96.42,Normal,No
76.89,231.11,0.976,42.94,50.79,103.61,0.973,21.88,Critical,Yes
25.8,742,0.36,26.33,69.98,51.17,0.3711,76.91,Overloaded,Yes
33.64,663.63,0.34,35.13,71.5,44.81,0.5019,51.73,Bearing_Wear,Yes
1.05,989.49,0.2,30.26,55.72,48.5,0.2383,90.63,Normal,No
3.53,964.74,0.227,30.25,60.29,30.45,0.1149,86.04,Normal,No
14.26,857.4,0.239,21.33,62.58,43.89,0.257,99.57,Normal,No
26.26,737.45,0.435,24.02,54.82,62.03,0.3766,72.66,Overloaded,Yes
14.85,851.47,0.227,29.99,51.82,50.25,0.1944,91.76,Normal,No
10.6,894.03,0.177,31.34,58.22,53.83,0.1041,95.86,Normal,No
20.31,796.94,0.22,27.28,58.47,51.52,0.2965,86.83,Normal,No
37.73,622.71,0.362,26.06,66.74,53.64,0.3521,66.59,Overloaded,Yes
0.1,999.02,0.174,21.2,61.32,36.9,0.1831,86.31,Normal,No
29.3,707,0.417,24.43,61.18,63.35,0.32,80.28,Overloaded,Yes
63.81,361.86,0.7,48.95,65.76,99.19,1.0319,16.57,Critical,Yes
1.11,988.86,0.246,28.14,57.09,52.49,0.1508,89.41,Normal,No
38.09,619.08,0.42,30.24,48.27,49.3,0.3141,69.63,Overloaded,Yes
20.91,790.88,0.287,29.67,55.66,49.72,0.1554,87.51,Normal,No
21.34,786.64,0.285,36.26,52.17,46.2,0.6909,40.88,Bearing_Wear,Yes
19.64,803.55,0.13,20.45,63.77,33.49,0.2155,89.11,Normal,No
25.98,740.22,0.307,23.85,46.78,60.21,0.2714,68.57,Overloaded,Yes
36.73,632.65,0.475,36.39,66.47,66.54,0.4959,53.34,Bearing_Wear,Yes
34.55,654.52,0.506,39.82,49.02,79.79,0.4374,50.22,Overheating_Risk,Yes
35.91,640.91,0.34,23.6,53.81,53.06,0.1541,80.37,Overloaded,Yes
8.98,910.2,0.195,20.89,52.62,52.24,0.2326,99.25,Normal,No
39.98,600.19,0.356,26.78,66.46,64.97,0.3074,79.88,Overloaded,Yes
51.27,487.3,0.274,30.34,69.99,60.64,0.4063,51.78,Bearing_Wear,Yes
3.61,963.88,0.108,30.87,50.55,35.5,0.1429,94.25,Normal,No
13.35,866.47,0.105,21.97,53.55,42.56,0.1314,99.21,Normal,No
28.55,714.45,0.365,42.29,46.51,74.8,0.2479,54.98,Overheating_Risk,Yes
36.58,634.18,0.439,26.18,53.37,54.29,0.3818,82.53,Overloaded,Yes
26.35,736.52,0.32,29.93,47.67,51.91,0.1871,75.9,Overloaded,Yes
23.74,762.63,0.299,24.5,58.99,51.41,0.0852,95.34,Normal,No
31.13,688.67,0.331,28.44,46.9,58.91,0.2132,67.79,Overloaded,Yes
3.03,969.73,0.266,25.92,58.58,44.24,0.1731,87.89,Normal,No
36.18,638.23,0.319,23.66,62.75,49.18,0.2267,71.88,Overloaded,Yes
11.23,887.66,0.227,27.48,59.67,47.85,0.1378,89.83,Normal,No
31.57,684.3,0.346,37.76,65.35,48.29,0.1514,61.07,Overloaded,Yes
68.54,314.58,0.646,45.33,72.9,102.1,0.8078,15.97,Critical,Yes
12.7,873.03,0.253,30.07,63.65,42.73,0.2583,86.68,Normal,No
79.79,202.15,0.699,44.32,61.7,87.71,0.7261,0.41,Critical,Yes
0.55,994.46,0.052,21.32,53.59,35.53,0.346,89.59,Normal,No
15.1,849.03,0.486,43.58,58.73,69.44,0.3466,60.02,Overheating_Risk,Yes
49.12,508.76,0.383,35.67,71.1,57.37,0.529,62.45,Bearing_Wear,Yes
20.46,795.45,0.051,31.9,52.74,41.76,0.3116,88.38,Normal,No
32.15,678.48,0.32,28.32,49.43,52.27,0.2434,84.83,Overloaded,Yes
49.79,502.07,0.379,42.26,36.81,65.45,0.1869,68.79,Overheating_Risk,Yes
23.52,764.78,0.098,21.94,53.61,42.89,0.2209,88.32,Normal,No
18.92,810.84,0.127,31.07,59.85,40.91,0.287,97.27,Normal,No
29.36,706.43,0.351,36.98,49.12,45.84,0.2635,80.03,Overloaded,Yes
50.87,491.33,0.472,29.6,48,57.66,0.6335,43.27,Bearing_Wear,Yes
26.91,730.94,0.154,30.69,71.6,60.12,0.6946,42.21,Bearing_Wear,Yes
56.12,438.8,0.435,25.66,74.21,48.64,0.6668,70.83,Bearing_Wear,Yes
18.94,810.59,0.191,21.44,57.98,38.92,0.2877,96.37,Normal,No
56.42,435.75,0.155,34.56,73.15,63.68,0.4391,42.84,Bearing_Wear,Yes
0.52,994.79,0.207,27.56,64.8,39.95,0.1496,94.37,Normal,No
20.64,793.6,0.284,29.64,56.4,45.87,0.3069,92.36,Normal,No
5.42,945.83,0.092,20,60.77,32.78,0.1232,89.47,Normal,No
14.01,859.91,0.149,28.1,50.83,33.1,0.1998,90.05,Normal,No
7.4,926.05,0.067,30.75,60.38,33.04,0.0695,99.62,Normal,No
17.03,829.71,0.154,28.42,61.34,49.5,0.1934,91.45,Normal,No
25.17,748.35,0.439,31.65,50.08,63.39,0.3787,84.73,Overloaded,Yes
21.85,781.49,0.299,22.94,62.63,50.58,0.1193,86.48,Normal,No
24.49,755.14,0.124,30.45,50.06,30.53,0.1898,88.58,Normal,No
17.25,827.54,0.191,20.93,52.44,39.7,0.1057,96.88,Normal,No
10.4,895.98,0.073,25.81,51.36,33.22,0.1219,97.89,Normal,No
23.12,768.85,0.257,24.01,54.09,43.73,0.2666,99.9,Normal,No
3.29,967.11,0.062,28.33,62.48,51.16,0.2535,99.31,Normal,No
32.67,673.35,0.437,37.48,66.18,51.2,0.1991,73.7,Overloaded,Yes
31.8,682.05,0.432,23.6,51.44,60.04,0.1737,68.02,Overloaded,Yes
30.81,691.93,0.393,24.53,66.52,53.95,0.3793,71.7,Overloaded,Yes
6.88,931.24,0.085,20.04,57.98,32.68,0.1675,93.84,Normal,No
6.89,931.08,0.094,29.3,64.2,32.51,0.0967,99.4,Normal,No
21.51,784.89,0.492,20.08,71.21,49.22,0.6816,51.09,Bearing_Wear,Yes
